,entity_id,event_type,event,time,pathway,run_number,timestamp,resource_id
0,Car 0,arrival_departure,arrival,0.0,,,,
1,Car 0,queue,carwash_queue_wait_begins,0.0,,,,
2,Car 1,arrival_departure,arrival,0.0,,,,
3,Car 1,queue,carwash_queue_wait_begins,0.0,,,,
4,Car 2,arrival_departure,arrival,0.0,,,,
5,Car 2,queue,carwash_queue_wait_begins,0.0,,,,
6,Car 3,arrival_departure,arrival,0.0,,,,
7,Car 3,queue,carwash_queue_wait_begins,0.0,,,,
8,Car 0,resource_use,carwashing_begins,0.0,,,,1.0
9,Car 1,resource_use,carwashing_begins,0.0,,,,2.0
10,Car 0,resource_use_end,carwashing_ends,5.0,,,,1.0
11,Car 0,arrival_departure,depart,5.0,,,,
12,Car 1,resource_use_end,carwashing_ends,5.0,,,,2.0
13,Car 1,arrival_departure,depart,5.0,,,,
14,Car 2,resource_use,carwashing_begins,5.0,,,,1.0
15,Car 3,resource_use,carwashing_begins,5.0,,,,2.0
16,Car 4,arrival_departure,arrival,6.0,,,,
17,Car 4,queue,carwash_queue_wait_begins,6.0,,,,
18,Car 2,resource_use_end,carwashing_ends,10.0,,,,1.0
19,Car 2,arrival_departure,depart,10.0,,,,
20,Car 3,resource_use_end,carwashing_ends,10.0,,,,2.0
21,Car 3,arrival_departure,depart,10.0,,,,
22,Car 4,resource_use,carwashing_begins,10.0,,,,1.0
23,Car 5,arrival_departure,arrival,11.0,,,,
24,Car 5,queue,carwash_queue_wait_begins,11.0,,,,
25,Car 5,resource_use,carwashing_begins,11.0,,,,2.0
26,Car 4,resource_use_end,carwashing_ends,15.0,,,,1.0
27,Car 4,arrival_departure,depart,15.0,,,,
28,Car 5,resource_use_end,carwashing_ends,16.0,,,,2.0
29,Car 5,arrival_departure,depart,16.0,,,,
30,Car 6,arrival_departure,arrival,19.0,,,,
31,Car 6,queue,carwash_queue_wait_begins,19.0,,,,
32,Car 6,resource_use,carwashing_begins,19.0,,,,1.0
33,Car 6,resource_use_end,carwashing_ends,24.0,,,,1.0
34,Car 6,arrival_departure,depart,24.0,,,,
35,Car 7,arrival_departure,arrival,27.0,,,,
36,Car 7,queue,carwash_queue_wait_begins,27.0,,,,
37,Car 7,resource_use,carwashing_begins,27.0,,,,2.0
38,Car 7,resource_use_end,carwashing_ends,32.0,,,,2.0
39,Car 7,arrival_departure,depart,32.0,,,,
40,Car 8,arrival_departure,arrival,34.0,,,,
41,Car 8,queue,carwash_queue_wait_begins,34.0,,,,
42,Car 8,resource_use,carwashing_begins,34.0,,,,1.0
43,Car 8,resource_use_end,carwashing_ends,39.0,,,,1.0
44,Car 8,arrival_departure,depart,39.0,,,,
45,Car 9,arrival_departure,arrival,40.0,,,,
46,Car 9,queue,carwash_queue_wait_begins,40.0,,,,
47,Car 9,resource_use,carwashing_begins,40.0,,,,2.0
48,Car 9,resource_use_end,carwashing_ends,45.0,,,,2.0
49,Car 9,arrival_departure,depart,45.0,,,,
50,Car 10,arrival_departure,arrival,46.0,,,,
51,Car 10,queue,carwash_queue_wait_begins,46.0,,,,
52,Car 10,resource_use,carwashing_begins,46.0,,,,1.0
53,Car 10,resource_use_end,carwashing_ends,51.0,,,,1.0
54,Car 10,arrival_departure,depart,51.0,,,,
55,Car 11,arrival_departure,arrival,53.0,,,,
56,Car 11,queue,carwash_queue_wait_begins,53.0,,,,
57,Car 11,resource_use,carwashing_begins,53.0,,,,2.0
58,Car 12,arrival_departure,arrival,58.0,,,,
59,Car 12,queue,carwash_queue_wait_begins,58.0,,,,
60,Car 12,resource_use,carwashing_begins,58.0,,,,1.0
61,Car 11,resource_use_end,carwashing_ends,58.0,,,,2.0
62,Car 11,arrival_departure,depart,58.0,,,,
63,Car 12,resource_use_end,carwashing_ends,63.0,,,,1.0
64,Car 12,arrival_departure,depart,63.0,,,,
65,Car 13,arrival_departure,arrival,65.0,,,,
66,Car 13,queue,carwash_queue_wait_begins,65.0,,,,
67,Car 13,resource_use,carwashing_begins,65.0,,,,2.0
68,Car 13,resource_use_end,carwashing_ends,70.0,,,,2.0
69,Car 13,arrival_departure,depart,70.0,,,,
70,Car 14,arrival_departure,arrival,74.0,,,,
71,Car 14,queue,carwash_queue_wait_begins,74.0,,,,
72,Car 14,resource_use,carwashing_begins,74.0,,,,1.0
73,Car 14,resource_use_end,carwashing_ends,79.0,,,,1.0
74,Car 14,arrival_departure,depart,79.0,,,,
75,Car 15,arrival_departure,arrival,83.0,,,,
76,Car 15,queue,carwash_queue_wait_begins,83.0,,,,
77,Car 15,resource_use,carwashing_begins,83.0,,,,2.0
78,Car 16,arrival_departure,arrival,88.0,,,,
79,Car 16,queue,carwash_queue_wait_begins,88.0,,,,
80,Car 16,resource_use,carwashing_begins,88.0,,,,1.0
81,Car 15,resource_use_end,carwashing_ends,88.0,,,,2.0
82,Car 15,arrival_departure,depart,88.0,,,,
83,Car 17,arrival_departure,arrival,93.0,,,,
84,Car 17,queue,carwash_queue_wait_begins,93.0,,,,
85,Car 17,resource_use,carwashing_begins,93.0,,,,2.0
86,Car 16,resource_use_end,carwashing_ends,93.0,,,,1.0
87,Car 16,arrival_departure,depart,93.0,,,,
88,Car 17,resource_use_end,carwashing_ends,98.0,,,,2.0
89,Car 17,arrival_departure,depart,98.0,,,,
90,Car 18,arrival_departure,arrival,99.0,,,,
91,Car 18,queue,carwash_queue_wait_begins,99.0,,,,
92,Car 18,resource_use,carwashing_begins,99.0,,,,1.0
93,Car 19,arrival_departure,arrival,104.0,,,,
94,Car 19,queue,carwash_queue_wait_begins,104.0,,,,
95,Car 19,resource_use,carwashing_begins,104.0,,,,2.0
96,Car 18,resource_use_end,carwashing_ends,104.0,,,,1.0
97,Car 18,arrival_departure,depart,104.0,,,,
98,Car 20,arrival_departure,arrival,109.0,,,,
99,Car 20,queue,carwash_queue_wait_begins,109.0,,,,
100,Car 20,resource_use,carwashing_begins,109.0,,,,1.0
101,Car 19,resource_use_end,carwashing_ends,109.0,,,,2.0
102,Car 19,arrival_departure,depart,109.0,,,,
103,Car 20,resource_use_end,carwashing_ends,114.0,,,,1.0
104,Car 20,arrival_departure,depart,114.0,,,,
105,Car 21,arrival_departure,arrival,117.0,,,,
106,Car 21,queue,carwash_queue_wait_begins,117.0,,,,
107,Car 21,resource_use,carwashing_begins,117.0,,,,2.0
108,Car 21,resource_use_end,carwashing_ends,122.0,,,,2.0
109,Car 21,arrival_departure,depart,122.0,,,,
110,Car 22,arrival_departure,arrival,124.0,,,,
111,Car 22,queue,carwash_queue_wait_begins,124.0,,,,
112,Car 22,resource_use,carwashing_begins,124.0,,,,1.0
113,Car 22,resource_use_end,carwashing_ends,129.0,,,,1.0
114,Car 22,arrival_departure,depart,129.0,,,,
115,Car 23,arrival_departure,arrival,133.0,,,,
116,Car 23,queue,carwash_queue_wait_begins,133.0,,,,
117,Car 23,resource_use,carwashing_begins,133.0,,,,2.0
118,Car 24,arrival_departure,arrival,138.0,,,,
119,Car 24,queue,carwash_queue_wait_begins,138.0,,,,
120,Car 24,resource_use,carwashing_begins,138.0,,,,1.0
121,Car 23,resource_use_end,carwashing_ends,138.0,,,,2.0
122,Car 23,arrival_departure,depart,138.0,,,,
123,Car 24,resource_use_end,carwashing_ends,143.0,,,,1.0
124,Car 24,arrival_departure,depart,143.0,,,,
125,Car 25,arrival_departure,arrival,146.0,,,,
126,Car 25,queue,carwash_queue_wait_begins,146.0,,,,
127,Car 25,resource_use,carwashing_begins,146.0,,,,2.0
128,Car 25,resource_use_end,carwashing_ends,151.0,,,,2.0
129,Car 25,arrival_departure,depart,151.0,,,,
130,Car 26,arrival_departure,arrival,153.0,,,,
131,Car 26,queue,carwash_queue_wait_begins,153.0,,,,
132,Car 26,resource_use,carwashing_begins,153.0,,,,1.0
133,Car 26,resource_use_end,carwashing_ends,158.0,,,,1.0
134,Car 26,arrival_departure,depart,158.0,,,,
135,Car 27,arrival_departure,arrival,161.0,,,,
136,Car 27,queue,carwash_queue_wait_begins,161.0,,,,
137,Car 27,resource_use,carwashing_begins,161.0,,,,2.0
138,Car 27,resource_use_end,carwashing_ends,166.0,,,,2.0
139,Car 27,arrival_departure,depart,166.0,,,,
140,Car 28,arrival_departure,arrival,170.0,,,,
141,Car 28,queue,carwash_queue_wait_begins,170.0,,,,
142,Car 28,resource_use,carwashing_begins,170.0,,,,1.0
143,Car 28,resource_use_end,carwashing_ends,175.0,,,,1.0
144,Car 28,arrival_departure,depart,175.0,,,,
145,Car 29,arrival_departure,arrival,176.0,,,,
146,Car 29,queue,carwash_queue_wait_begins,176.0,,,,
147,Car 29,resource_use,carwashing_begins,176.0,,,,2.0
148,Car 29,resource_use_end,carwashing_ends,181.0,,,,2.0
149,Car 29,arrival_departure,depart,181.0,,,,
150,Car 30,arrival_departure,arrival,184.0,,,,
151,Car 30,queue,carwash_queue_wait_begins,184.0,,,,
152,Car 30,resource_use,carwashing_begins,184.0,,,,1.0
153,Car 30,resource_use_end,carwashing_ends,189.0,,,,1.0
154,Car 30,arrival_departure,depart,189.0,,,,
155,Car 31,arrival_departure,arrival,191.0,,,,
156,Car 31,queue,carwash_queue_wait_begins,191.0,,,,
157,Car 31,resource_use,carwashing_begins,191.0,,,,2.0
158,Car 31,resource_use_end,carwashing_ends,196.0,,,,2.0
159,Car 31,arrival_departure,depart,196.0,,,,
160,Car 32,arrival_departure,arrival,198.0,,,,
161,Car 32,queue,carwash_queue_wait_begins,198.0,,,,
162,Car 32,resource_use,carwashing_begins,198.0,,,,1.0
163,Car 33,arrival_departure,arrival,203.0,,,,
164,Car 33,queue,carwash_queue_wait_begins,203.0,,,,
165,Car 33,resource_use,carwashing_begins,203.0,,,,2.0
166,Car 32,resource_use_end,carwashing_ends,203.0,,,,1.0
167,Car 32,arrival_departure,depart,203.0,,,,
168,Car 33,resource_use_end,carwashing_ends,208.0,,,,2.0
169,Car 33,arrival_departure,depart,208.0,,,,
170,Car 34,arrival_departure,arrival,210.0,,,,
171,Car 34,queue,carwash_queue_wait_begins,210.0,,,,
172,Car 34,resource_use,carwashing_begins,210.0,,,,1.0
173,Car 34,resource_use_end,carwashing_ends,215.0,,,,1.0
174,Car 34,arrival_departure,depart,215.0,,,,
175,Car 35,arrival_departure,arrival,218.0,,,,
176,Car 35,queue,carwash_queue_wait_begins,218.0,,,,
177,Car 35,resource_use,carwashing_begins,218.0,,,,2.0
178,Car 35,resource_use_end,carwashing_ends,223.0,,,,2.0
179,Car 35,arrival_departure,depart,223.0,,,,
180,Car 36,arrival_departure,arrival,226.0,,,,
181,Car 36,queue,carwash_queue_wait_begins,226.0,,,,
182,Car 36,resource_use,carwashing_begins,226.0,,,,1.0
183,Car 36,resource_use_end,carwashing_ends,231.0,,,,1.0
184,Car 36,arrival_departure,depart,231.0,,,,
185,Car 37,arrival_departure,arrival,233.0,,,,
186,Car 37,queue,carwash_queue_wait_begins,233.0,,,,
187,Car 37,resource_use,carwashing_begins,233.0,,,,2.0
188,Car 37,resource_use_end,carwashing_ends,238.0,,,,2.0
189,Car 37,arrival_departure,depart,238.0,,,,
190,Car 38,arrival_departure,arrival,239.0,,,,
191,Car 38,queue,carwash_queue_wait_begins,239.0,,,,
192,Car 38,resource_use,carwashing_begins,239.0,,,,1.0
193,Car 38,resource_use_end,carwashing_ends,244.0,,,,1.0
194,Car 38,arrival_departure,depart,244.0,,,,
195,Car 39,arrival_departure,arrival,247.0,,,,
196,Car 39,queue,carwash_queue_wait_begins,247.0,,,,
197,Car 39,resource_use,carwashing_begins,247.0,,,,2.0
198,Car 39,resource_use_end,carwashing_ends,252.0,,,,2.0
199,Car 39,arrival_departure,depart,252.0,,,,
200,Car 40,arrival_departure,arrival,255.0,,,,
201,Car 40,queue,carwash_queue_wait_begins,255.0,,,,
202,Car 40,resource_use,carwashing_begins,255.0,,,,1.0
203,Car 40,resource_use_end,carwashing_ends,260.0,,,,1.0
204,Car 40,arrival_departure,depart,260.0,,,,
205,Car 41,arrival_departure,arrival,261.0,,,,
206,Car 41,queue,carwash_queue_wait_begins,261.0,,,,
207,Car 41,resource_use,carwashing_begins,261.0,,,,2.0
208,Car 41,resource_use_end,carwashing_ends,266.0,,,,2.0
209,Car 41,arrival_departure,depart,266.0,,,,
210,Car 42,arrival_departure,arrival,270.0,,,,
211,Car 42,queue,carwash_queue_wait_begins,270.0,,,,
212,Car 42,resource_use,carwashing_begins,270.0,,,,1.0
213,Car 42,resource_use_end,carwashing_ends,275.0,,,,1.0
214,Car 42,arrival_departure,depart,275.0,,,,
215,Car 43,arrival_departure,arrival,278.0,,,,
216,Car 43,queue,carwash_queue_wait_begins,278.0,,,,
217,Car 43,resource_use,carwashing_begins,278.0,,,,2.0
218,Car 44,arrival_departure,arrival,283.0,,,,
219,Car 44,queue,carwash_queue_wait_begins,283.0,,,,
220,Car 44,resource_use,carwashing_begins,283.0,,,,1.0
221,Car 43,resource_use_end,carwashing_ends,283.0,,,,2.0
222,Car 43,arrival_departure,depart,283.0,,,,
223,Car 44,resource_use_end,carwashing_ends,288.0,,,,1.0
224,Car 44,arrival_departure,depart,288.0,,,,
225,Car 45,arrival_departure,arrival,290.0,,,,
226,Car 45,queue,carwash_queue_wait_begins,290.0,,,,
227,Car 45,resource_use,carwashing_begins,290.0,,,,2.0
228,Car 45,resource_use_end,carwashing_ends,295.0,,,,2.0
229,Car 45,arrival_departure,depart,295.0,,,,
230,Car 46,arrival_departure,arrival,298.0,,,,
231,Car 46,queue,carwash_queue_wait_begins,298.0,,,,
232,Car 46,resource_use,carwashing_begins,298.0,,,,1.0
233,Car 46,resource_use_end,carwashing_ends,303.0,,,,1.0
234,Car 46,arrival_departure,depart,303.0,,,,
235,Car 47,arrival_departure,arrival,307.0,,,,
236,Car 47,queue,carwash_queue_wait_begins,307.0,,,,
237,Car 47,resource_use,carwashing_begins,307.0,,,,2.0
238,Car 47,resource_use_end,carwashing_ends,312.0,,,,2.0
239,Car 47,arrival_departure,depart,312.0,,,,
240,Car 48,arrival_departure,arrival,314.0,,,,
241,Car 48,queue,carwash_queue_wait_begins,314.0,,,,
242,Car 48,resource_use,carwashing_begins,314.0,,,,1.0
243,Car 48,resource_use_end,carwashing_ends,319.0,,,,1.0
244,Car 48,arrival_departure,depart,319.0,,,,
245,Car 49,arrival_departure,arrival,322.0,,,,
246,Car 49,queue,carwash_queue_wait_begins,322.0,,,,
247,Car 49,resource_use,carwashing_begins,322.0,,,,2.0
248,Car 49,resource_use_end,carwashing_ends,327.0,,,,2.0
249,Car 49,arrival_departure,depart,327.0,,,,
250,Car 50,arrival_departure,arrival,328.0,,,,
251,Car 50,queue,carwash_queue_wait_begins,328.0,,,,
252,Car 50,resource_use,carwashing_begins,328.0,,,,1.0
253,Car 50,resource_use_end,carwashing_ends,333.0,,,,1.0
254,Car 50,arrival_departure,depart,333.0,,,,
255,Car 51,arrival_departure,arrival,336.0,,,,
256,Car 51,queue,carwash_queue_wait_begins,336.0,,,,
257,Car 51,resource_use,carwashing_begins,336.0,,,,2.0
258,Car 51,resource_use_end,carwashing_ends,341.0,,,,2.0
259,Car 51,arrival_departure,depart,341.0,,,,
260,Car 52,arrival_departure,arrival,342.0,,,,
261,Car 52,queue,carwash_queue_wait_begins,342.0,,,,
262,Car 52,resource_use,carwashing_begins,342.0,,,,1.0
263,Car 53,arrival_departure,arrival,347.0,,,,
264,Car 53,queue,carwash_queue_wait_begins,347.0,,,,
265,Car 53,resource_use,carwashing_begins,347.0,,,,2.0
266,Car 52,resource_use_end,carwashing_ends,347.0,,,,1.0
267,Car 52,arrival_departure,depart,347.0,,,,
268,Car 53,resource_use_end,carwashing_ends,352.0,,,,2.0
269,Car 53,arrival_departure,depart,352.0,,,,
270,Car 54,arrival_departure,arrival,354.0,,,,
271,Car 54,queue,carwash_queue_wait_begins,354.0,,,,
272,Car 54,resource_use,carwashing_begins,354.0,,,,1.0
273,Car 54,resource_use_end,carwashing_ends,359.0,,,,1.0
274,Car 54,arrival_departure,depart,359.0,,,,
275,Car 55,arrival_departure,arrival,363.0,,,,
276,Car 55,queue,carwash_queue_wait_begins,363.0,,,,
277,Car 55,resource_use,carwashing_begins,363.0,,,,2.0
278,Car 56,arrival_departure,arrival,368.0,,,,
279,Car 56,queue,carwash_queue_wait_begins,368.0,,,,
280,Car 56,resource_use,carwashing_begins,368.0,,,,1.0
281,Car 55,resource_use_end,carwashing_ends,368.0,,,,2.0
282,Car 55,arrival_departure,depart,368.0,,,,
283,Car 56,resource_use_end,carwashing_ends,373.0,,,,1.0
284,Car 56,arrival_departure,depart,373.0,,,,
285,Car 57,arrival_departure,arrival,374.0,,,,
286,Car 57,queue,carwash_queue_wait_begins,374.0,,,,
287,Car 57,resource_use,carwashing_begins,374.0,,,,2.0
288,Car 57,resource_use_end,carwashing_ends,379.0,,,,2.0
289,Car 57,arrival_departure,depart,379.0,,,,
290,Car 58,arrival_departure,arrival,380.0,,,,
291,Car 58,queue,carwash_queue_wait_begins,380.0,,,,
292,Car 58,resource_use,carwashing_begins,380.0,,,,1.0
293,Car 58,resource_use_end,carwashing_ends,385.0,,,,1.0
294,Car 58,arrival_departure,depart,385.0,,,,
295,Car 59,arrival_departure,arrival,386.0,,,,
296,Car 59,queue,carwash_queue_wait_begins,386.0,,,,
297,Car 59,resource_use,carwashing_begins,386.0,,,,2.0
298,Car 60,arrival_departure,arrival,391.0,,,,
299,Car 60,queue,carwash_queue_wait_begins,391.0,,,,
300,Car 60,resource_use,carwashing_begins,391.0,,,,1.0
301,Car 59,resource_use_end,carwashing_ends,391.0,,,,2.0
302,Car 59,arrival_departure,depart,391.0,,,,
303,Car 60,resource_use_end,carwashing_ends,396.0,,,,1.0
304,Car 60,arrival_departure,depart,396.0,,,,
305,Car 61,arrival_departure,arrival,397.0,,,,
306,Car 61,queue,carwash_queue_wait_begins,397.0,,,,
307,Car 61,resource_use,carwashing_begins,397.0,,,,2.0
308,Car 62,arrival_departure,arrival,402.0,,,,
309,Car 62,queue,carwash_queue_wait_begins,402.0,,,,
310,Car 62,resource_use,carwashing_begins,402.0,,,,1.0
311,Car 61,resource_use_end,carwashing_ends,402.0,,,,2.0
312,Car 61,arrival_departure,depart,402.0,,,,
313,Car 62,resource_use_end,carwashing_ends,407.0,,,,1.0
314,Car 62,arrival_departure,depart,407.0,,,,
315,Car 63,arrival_departure,arrival,410.0,,,,
316,Car 63,queue,carwash_queue_wait_begins,410.0,,,,
317,Car 63,resource_use,carwashing_begins,410.0,,,,2.0
318,Car 63,resource_use_end,carwashing_ends,415.0,,,,2.0
319,Car 63,arrival_departure,depart,415.0,,,,
320,Car 64,arrival_departure,arrival,419.0,,,,
321,Car 64,queue,carwash_queue_wait_begins,419.0,,,,
322,Car 64,resource_use,carwashing_begins,419.0,,,,1.0
323,Car 64,resource_use_end,carwashing_ends,424.0,,,,1.0
324,Car 64,arrival_departure,depart,424.0,,,,
325,Car 65,arrival_departure,arrival,427.0,,,,
326,Car 65,queue,carwash_queue_wait_begins,427.0,,,,
327,Car 65,resource_use,carwashing_begins,427.0,,,,2.0
328,Car 65,resource_use_end,carwashing_ends,432.0,,,,2.0
329,Car 65,arrival_departure,depart,432.0,,,,
330,Car 66,arrival_departure,arrival,435.0,,,,
331,Car 66,queue,carwash_queue_wait_begins,435.0,,,,
332,Car 66,resource_use,carwashing_begins,435.0,,,,1.0
333,Car 66,resource_use_end,carwashing_ends,440.0,,,,1.0
334,Car 66,arrival_departure,depart,440.0,,,,
335,Car 67,arrival_departure,arrival,441.0,,,,
336,Car 67,queue,carwash_queue_wait_begins,441.0,,,,
337,Car 67,resource_use,carwashing_begins,441.0,,,,2.0
338,Car 68,arrival_departure,arrival,446.0,,,,
339,Car 68,queue,carwash_queue_wait_begins,446.0,,,,
340,Car 68,resource_use,carwashing_begins,446.0,,,,1.0
341,Car 67,resource_use_end,carwashing_ends,446.0,,,,2.0
342,Car 67,arrival_departure,depart,446.0,,,,
343,Car 69,arrival_departure,arrival,451.0,,,,
344,Car 69,queue,carwash_queue_wait_begins,451.0,,,,
345,Car 69,resource_use,carwashing_begins,451.0,,,,2.0
346,Car 68,resource_use_end,carwashing_ends,451.0,,,,1.0
347,Car 68,arrival_departure,depart,451.0,,,,
348,Car 69,resource_use_end,carwashing_ends,456.0,,,,2.0
349,Car 69,arrival_departure,depart,456.0,,,,
350,Car 70,arrival_departure,arrival,459.0,,,,
351,Car 70,queue,carwash_queue_wait_begins,459.0,,,,
352,Car 70,resource_use,carwashing_begins,459.0,,,,1.0
353,Car 70,resource_use_end,carwashing_ends,464.0,,,,1.0
354,Car 70,arrival_departure,depart,464.0,,,,
355,Car 71,arrival_departure,arrival,468.0,,,,
356,Car 71,queue,carwash_queue_wait_begins,468.0,,,,
357,Car 71,resource_use,carwashing_begins,468.0,,,,2.0
358,Car 72,arrival_departure,arrival,473.0,,,,
359,Car 72,queue,carwash_queue_wait_begins,473.0,,,,
360,Car 72,resource_use,carwashing_begins,473.0,,,,1.0
361,Car 71,resource_use_end,carwashing_ends,473.0,,,,2.0
362,Car 71,arrival_departure,depart,473.0,,,,
363,Car 72,resource_use_end,carwashing_ends,478.0,,,,1.0
364,Car 72,arrival_departure,depart,478.0,,,,
365,Car 73,arrival_departure,arrival,482.0,,,,
366,Car 73,queue,carwash_queue_wait_begins,482.0,,,,
