entity_id,event_type,event,time,pathway,run_number,timestamp,resource_id,x,y,location,package_count,task_duration_mins
RoboPack-1,position_poll,position,288.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,289.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,290.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,291.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,292.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,293.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,294.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,295.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,296.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,297.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,298.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,299.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,300.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,301.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,302.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,303.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,303.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,304.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,305.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,306.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,307.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,308.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,309.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,310.0,,,,,400.0,400.0,,,
RoboPack-1,position_poll,position,311.0,,,,,400.0,500.0,,,
RoboPack-1,action,picked_up_1_packages,311.0,,,,,400.0,500.0,pickup_3,,
RoboPack-1,position_poll,position,312.0,,,,,400.0,500.0,,,
RoboPack-1,position_poll,position,313.0,,,,,300.0,500.0,,,
RoboPack-1,position_poll,position,314.0,,,,,300.0,400.0,,,
RoboPack-1,queue,pickup_3,314.0,,,,,300.0,300.0,,1.0,
RoboPack-1,position_poll,position,315.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,316.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,317.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,318.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,319.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,319.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,320.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,321.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,322.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,323.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,324.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,325.0,,,,,200.0,300.0,,,
RoboPack-1,position_poll,position,326.0,,,,,100.0,300.0,,,
RoboPack-1,position_poll,position,327.0,,,,,0.0,300.0,,,
RoboPack-1,position_poll,position,328.0,,,,,0.0,200.0,,,
RoboPack-1,position_poll,position,329.0,,,,,0.0,100.0,,,
RoboPack-1,action,picked_up_5_packages,329.0,,,,,0.0,100.0,pickup_5,,
RoboPack-1,position_poll,position,330.0,,,,,0.0,100.0,,,
RoboPack-1,position_poll,position,331.0,,,,,100.0,100.0,,,
RoboPack-1,position_poll,position,332.0,,,,,200.0,100.0,,,
RoboPack-1,position_poll,position,333.0,,,,,300.0,100.0,,,
RoboPack-1,position_poll,position,334.0,,,,,300.0,200.0,,,
RoboPack-1,queue,pickup_5,334.0,,,,,300.0,300.0,,5.0,
RoboPack-1,position_poll,position,335.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,336.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,337.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,338.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,339.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,340.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,341.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,342.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,343.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,344.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,345.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,346.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,347.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,348.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,349.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,350.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,351.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,352.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,353.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,354.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,355.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,356.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,357.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,358.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,359.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,359.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,360.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,361.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,362.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,363.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,364.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,365.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,366.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,367.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,368.0,,,,,200.0,300.0,,,
RoboPack-1,position_poll,position,369.0,,,,,200.0,400.0,,,
RoboPack-1,position_poll,position,370.0,,,,,200.0,500.0,,,
RoboPack-1,action,picked_up_1_packages,370.0,,,,,200.0,500.0,pickup_2,,
RoboPack-1,position_poll,position,371.0,,,,,200.0,500.0,,,
RoboPack-1,position_poll,position,372.0,,,,,300.0,500.0,,,
RoboPack-1,position_poll,position,373.0,,,,,300.0,400.0,,,
RoboPack-1,queue,pickup_2,373.0,,,,,300.0,300.0,,1.0,
RoboPack-1,position_poll,position,374.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,375.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,376.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,377.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,378.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,378.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,379.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,380.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,381.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,382.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,383.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,384.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,385.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,386.0,,,,,200.0,300.0,,,
RoboPack-1,position_poll,position,387.0,,,,,100.0,300.0,,,
RoboPack-1,position_poll,position,388.0,,,,,0.0,300.0,,,
RoboPack-1,position_poll,position,389.0,,,,,0.0,400.0,,,
RoboPack-1,position_poll,position,390.0,,,,,0.0,500.0,,,
RoboPack-1,action,picked_up_4_packages,390.0,,,,,0.0,500.0,pickup_1,,
RoboPack-1,position_poll,position,391.0,,,,,0.0,500.0,,,
RoboPack-1,position_poll,position,392.0,,,,,100.0,500.0,,,
RoboPack-1,position_poll,position,393.0,,,,,200.0,500.0,,,
RoboPack-1,position_poll,position,394.0,,,,,300.0,500.0,,,
RoboPack-1,position_poll,position,395.0,,,,,300.0,400.0,,,
RoboPack-1,queue,pickup_1,395.0,,,,,300.0,300.0,,4.0,
RoboPack-1,position_poll,position,396.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,397.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,398.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,399.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,400.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,401.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,402.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,403.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,404.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,405.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,406.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,407.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,408.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,409.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,410.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,411.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,412.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,413.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,414.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,415.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,415.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,416.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,417.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,418.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,419.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,420.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,421.0,,,,,200.0,300.0,,,
RoboPack-1,position_poll,position,422.0,,,,,200.0,400.0,,,
RoboPack-1,position_poll,position,423.0,,,,,200.0,500.0,,,
RoboPack-1,action,picked_up_2_packages,423.0,,,,,200.0,500.0,pickup_2,,
RoboPack-1,position_poll,position,424.0,,,,,200.0,500.0,,,
RoboPack-1,position_poll,position,425.0,,,,,300.0,500.0,,,
RoboPack-1,position_poll,position,426.0,,,,,300.0,400.0,,,
RoboPack-1,queue,pickup_2,426.0,,,,,300.0,300.0,,2.0,
RoboPack-1,position_poll,position,427.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,428.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,429.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,430.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,431.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,432.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,433.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,434.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,435.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,436.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,436.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,437.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,438.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,439.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,440.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,441.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,442.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,443.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,444.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,445.0,,,,,400.0,400.0,,,
RoboPack-1,position_poll,position,446.0,,,,,400.0,500.0,,,
RoboPack-1,action,picked_up_3_packages,446.0,,,,,400.0,500.0,pickup_3,,
RoboPack-1,position_poll,position,447.0,,,,,400.0,500.0,,,
RoboPack-1,position_poll,position,448.0,,,,,300.0,500.0,,,
RoboPack-1,position_poll,position,449.0,,,,,300.0,400.0,,,
RoboPack-1,queue,pickup_3,449.0,,,,,300.0,300.0,,3.0,
RoboPack-1,position_poll,position,450.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,451.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,452.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,453.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,454.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,455.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,456.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,457.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,458.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,459.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,460.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,461.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,462.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,463.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,464.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,464.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,465.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,466.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,467.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,468.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,469.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,470.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,471.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,472.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,473.0,,,,,200.0,300.0,,,
RoboPack-1,position_poll,position,474.0,,,,,100.0,300.0,,,
RoboPack-1,position_poll,position,475.0,,,,,0.0,300.0,,,
RoboPack-1,position_poll,position,476.0,,,,,0.0,400.0,,,
RoboPack-1,position_poll,position,477.0,,,,,0.0,500.0,,,
RoboPack-1,action,picked_up_1_packages,477.0,,,,,0.0,500.0,pickup_1,,
RoboPack-1,position_poll,position,478.0,,,,,0.0,500.0,,,
RoboPack-1,position_poll,position,479.0,,,,,100.0,500.0,,,
RoboPack-1,position_poll,position,480.0,,,,,200.0,500.0,,,
RoboPack-1,position_poll,position,481.0,,,,,300.0,500.0,,,
RoboPack-1,position_poll,position,482.0,,,,,300.0,400.0,,,
RoboPack-1,queue,pickup_1,482.0,,,,,300.0,300.0,,1.0,
RoboPack-1,position_poll,position,483.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,484.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,485.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,486.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,487.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,488.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,489.0,,,,,500.0,300.0,,,
RoboPack-1,position_poll,position,490.0,,,,,600.0,300.0,,,
RoboPack-1,queue,maintenance,490.0,,,,,600.0,300.0,,,2.0
RoboPack-1,position_poll,position,491.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,492.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,493.0,,,,,500.0,300.0,,,
RoboPack-1,position_poll,position,494.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,495.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,495.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,496.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,497.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,498.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,499.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,500.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,501.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,502.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,503.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,504.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,505.0,,,,,500.0,300.0,,,
RoboPack-1,position_poll,position,506.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,507.0,,,,,600.0,400.0,,,
RoboPack-1,position_poll,position,508.0,,,,,600.0,500.0,,,
RoboPack-1,action,picked_up_4_packages,508.0,,,,,600.0,500.0,pickup_4,,
RoboPack-1,position_poll,position,509.0,,,,,600.0,500.0,,,
RoboPack-1,position_poll,position,510.0,,,,,500.0,500.0,,,
RoboPack-1,position_poll,position,511.0,,,,,400.0,500.0,,,
RoboPack-1,position_poll,position,512.0,,,,,300.0,500.0,,,
RoboPack-1,position_poll,position,513.0,,,,,300.0,400.0,,,
RoboPack-1,queue,pickup_4,513.0,,,,,300.0,300.0,,4.0,
RoboPack-1,position_poll,position,514.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,515.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,516.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,517.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,518.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,519.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,520.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,521.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,522.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,523.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,524.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,525.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,526.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,527.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,528.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,529.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,530.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,531.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,532.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,533.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,533.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,534.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,535.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,536.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,537.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,538.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,539.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,540.0,,,,,400.0,200.0,,,
RoboPack-1,position_poll,position,541.0,,,,,400.0,100.0,,,
RoboPack-1,action,picked_up_3_packages,541.0,,,,,400.0,100.0,pickup_7,,
RoboPack-1,position_poll,position,542.0,,,,,400.0,100.0,,,
RoboPack-1,position_poll,position,543.0,,,,,300.0,100.0,,,
RoboPack-1,position_poll,position,544.0,,,,,300.0,200.0,,,
RoboPack-1,queue,pickup_7,544.0,,,,,300.0,300.0,,3.0,
RoboPack-1,position_poll,position,545.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,546.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,547.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,548.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,549.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,550.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,551.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,552.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,553.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,554.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,555.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,556.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,557.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,558.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,559.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,559.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,560.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,561.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,562.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,563.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,564.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,565.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,566.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,567.0,,,,,400.0,400.0,,,
RoboPack-1,position_poll,position,568.0,,,,,400.0,500.0,,,
RoboPack-1,action,picked_up_2_packages,568.0,,,,,400.0,500.0,pickup_3,,
RoboPack-1,position_poll,position,569.0,,,,,400.0,500.0,,,
RoboPack-1,position_poll,position,570.0,,,,,300.0,500.0,,,
RoboPack-1,position_poll,position,571.0,,,,,300.0,400.0,,,
RoboPack-1,queue,pickup_3,571.0,,,,,300.0,300.0,,2.0,
RoboPack-1,position_poll,position,572.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,573.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,574.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,575.0,,,,,300.0,300.0,,,
