entity_id,event_type,event,time,pathway,run_number,timestamp,resource_id,x,y,location,package_count,task_duration_mins
RoboPack-1,position_poll,position,576.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,577.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,578.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,579.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,580.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,581.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,581.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,582.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,583.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,584.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,585.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,586.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,587.0,,,,,400.0,400.0,,,
RoboPack-1,position_poll,position,588.0,,,,,400.0,500.0,,,
RoboPack-1,action,picked_up_2_packages,588.0,,,,,400.0,500.0,pickup_3,,
RoboPack-1,position_poll,position,589.0,,,,,400.0,500.0,,,
RoboPack-1,position_poll,position,590.0,,,,,300.0,500.0,,,
RoboPack-1,position_poll,position,591.0,,,,,300.0,400.0,,,
RoboPack-1,queue,pickup_3,591.0,,,,,300.0,300.0,,2.0,
RoboPack-1,position_poll,position,592.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,593.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,594.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,595.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,596.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,597.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,598.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,599.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,600.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,601.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,602.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,603.0,,,,,500.0,300.0,,,
RoboPack-1,position_poll,position,604.0,,,,,600.0,300.0,,,
RoboPack-1,queue,maintenance,604.0,,,,,600.0,300.0,,,4.0
RoboPack-1,position_poll,position,605.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,606.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,607.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,608.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,609.0,,,,,500.0,300.0,,,
RoboPack-1,position_poll,position,610.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,611.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,611.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,612.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,613.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,614.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,615.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,616.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,617.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,618.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,619.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,620.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,621.0,,,,,500.0,300.0,,,
RoboPack-1,position_poll,position,622.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,623.0,,,,,600.0,200.0,,,
RoboPack-1,position_poll,position,624.0,,,,,600.0,100.0,,,
RoboPack-1,action,picked_up_1_packages,624.0,,,,,600.0,100.0,pickup_8,,
RoboPack-1,position_poll,position,625.0,,,,,600.0,100.0,,,
RoboPack-1,position_poll,position,626.0,,,,,500.0,100.0,,,
RoboPack-1,position_poll,position,627.0,,,,,400.0,100.0,,,
RoboPack-1,position_poll,position,628.0,,,,,300.0,100.0,,,
RoboPack-1,position_poll,position,629.0,,,,,300.0,200.0,,,
RoboPack-1,queue,pickup_8,629.0,,,,,300.0,300.0,,1.0,
RoboPack-1,position_poll,position,630.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,631.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,632.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,633.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,634.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,634.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,635.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,636.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,637.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,638.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,639.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,640.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,641.0,,,,,200.0,300.0,,,
RoboPack-1,position_poll,position,642.0,,,,,100.0,300.0,,,
RoboPack-1,position_poll,position,643.0,,,,,0.0,300.0,,,
RoboPack-1,position_poll,position,644.0,,,,,0.0,400.0,,,
RoboPack-1,position_poll,position,645.0,,,,,0.0,500.0,,,
RoboPack-1,action,picked_up_1_packages,645.0,,,,,0.0,500.0,pickup_1,,
RoboPack-1,position_poll,position,646.0,,,,,0.0,500.0,,,
RoboPack-1,position_poll,position,647.0,,,,,100.0,500.0,,,
RoboPack-1,position_poll,position,648.0,,,,,200.0,500.0,,,
RoboPack-1,position_poll,position,649.0,,,,,300.0,500.0,,,
RoboPack-1,position_poll,position,650.0,,,,,300.0,400.0,,,
RoboPack-1,queue,pickup_1,650.0,,,,,300.0,300.0,,1.0,
RoboPack-1,position_poll,position,651.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,652.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,653.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,654.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,655.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,655.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,656.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,657.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,658.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,659.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,660.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,661.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,662.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,663.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,664.0,,,,,200.0,300.0,,,
RoboPack-1,position_poll,position,665.0,,,,,100.0,300.0,,,
RoboPack-1,position_poll,position,666.0,,,,,0.0,300.0,,,
RoboPack-1,position_poll,position,667.0,,,,,0.0,200.0,,,
RoboPack-1,position_poll,position,668.0,,,,,0.0,100.0,,,
RoboPack-1,action,picked_up_5_packages,668.0,,,,,0.0,100.0,pickup_5,,
RoboPack-1,position_poll,position,669.0,,,,,0.0,100.0,,,
RoboPack-1,position_poll,position,670.0,,,,,100.0,100.0,,,
RoboPack-1,position_poll,position,671.0,,,,,200.0,100.0,,,
RoboPack-1,position_poll,position,672.0,,,,,300.0,100.0,,,
RoboPack-1,position_poll,position,673.0,,,,,300.0,200.0,,,
RoboPack-1,queue,pickup_5,673.0,,,,,300.0,300.0,,5.0,
RoboPack-1,position_poll,position,674.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,675.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,676.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,677.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,678.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,679.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,680.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,681.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,682.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,683.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,684.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,685.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,686.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,687.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,688.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,689.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,690.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,691.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,692.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,693.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,694.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,695.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,696.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,697.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,698.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,698.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,699.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,700.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,701.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,702.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,703.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,704.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,705.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,706.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,707.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,708.0,,,,,500.0,300.0,,,
RoboPack-1,position_poll,position,709.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,710.0,,,,,600.0,200.0,,,
RoboPack-1,position_poll,position,711.0,,,,,600.0,100.0,,,
RoboPack-1,action,picked_up_1_packages,711.0,,,,,600.0,100.0,pickup_8,,
RoboPack-1,position_poll,position,712.0,,,,,600.0,100.0,,,
RoboPack-1,position_poll,position,713.0,,,,,500.0,100.0,,,
RoboPack-1,position_poll,position,714.0,,,,,400.0,100.0,,,
RoboPack-1,position_poll,position,715.0,,,,,300.0,100.0,,,
RoboPack-1,position_poll,position,716.0,,,,,300.0,200.0,,,
RoboPack-1,queue,pickup_8,716.0,,,,,300.0,300.0,,1.0,
RoboPack-1,position_poll,position,717.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,718.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,719.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,720.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,721.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,722.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,723.0,,,,,500.0,300.0,,,
RoboPack-1,position_poll,position,724.0,,,,,600.0,300.0,,,
RoboPack-1,queue,maintenance,724.0,,,,,600.0,300.0,,,3.0
RoboPack-1,position_poll,position,725.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,726.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,727.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,728.0,,,,,500.0,300.0,,,
RoboPack-1,position_poll,position,729.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,730.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,730.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,731.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,732.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,733.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,734.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,735.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,736.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,737.0,,,,,500.0,300.0,,,
RoboPack-1,position_poll,position,738.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,739.0,,,,,600.0,200.0,,,
RoboPack-1,position_poll,position,740.0,,,,,600.0,100.0,,,
RoboPack-1,action,picked_up_2_packages,740.0,,,,,600.0,100.0,pickup_8,,
RoboPack-1,position_poll,position,741.0,,,,,600.0,100.0,,,
RoboPack-1,position_poll,position,742.0,,,,,500.0,100.0,,,
RoboPack-1,position_poll,position,743.0,,,,,400.0,100.0,,,
RoboPack-1,position_poll,position,744.0,,,,,300.0,100.0,,,
RoboPack-1,position_poll,position,745.0,,,,,300.0,200.0,,,
RoboPack-1,queue,pickup_8,745.0,,,,,300.0,300.0,,2.0,
RoboPack-1,position_poll,position,746.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,747.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,748.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,749.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,750.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,751.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,752.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,753.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,754.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,755.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,755.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,756.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,757.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,758.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,759.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,760.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,761.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,762.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,763.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,764.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,765.0,,,,,400.0,200.0,,,
RoboPack-1,position_poll,position,766.0,,,,,400.0,100.0,,,
RoboPack-1,action,picked_up_5_packages,766.0,,,,,400.0,100.0,pickup_7,,
RoboPack-1,position_poll,position,767.0,,,,,400.0,100.0,,,
RoboPack-1,position_poll,position,768.0,,,,,300.0,100.0,,,
RoboPack-1,position_poll,position,769.0,,,,,300.0,200.0,,,
RoboPack-1,queue,pickup_7,769.0,,,,,300.0,300.0,,5.0,
RoboPack-1,position_poll,position,770.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,771.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,772.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,773.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,774.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,775.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,776.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,777.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,778.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,779.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,780.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,781.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,782.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,783.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,784.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,785.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,786.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,787.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,788.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,789.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,790.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,791.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,792.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,793.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,794.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,794.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,795.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,796.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,797.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,798.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,799.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,800.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,801.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,802.0,,,,,500.0,300.0,,,
RoboPack-1,position_poll,position,803.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,804.0,,,,,600.0,400.0,,,
RoboPack-1,position_poll,position,805.0,,,,,600.0,500.0,,,
RoboPack-1,action,picked_up_4_packages,805.0,,,,,600.0,500.0,pickup_4,,
RoboPack-1,position_poll,position,806.0,,,,,600.0,500.0,,,
RoboPack-1,position_poll,position,807.0,,,,,500.0,500.0,,,
RoboPack-1,position_poll,position,808.0,,,,,400.0,500.0,,,
RoboPack-1,position_poll,position,809.0,,,,,300.0,500.0,,,
RoboPack-1,position_poll,position,810.0,,,,,300.0,400.0,,,
RoboPack-1,queue,pickup_4,810.0,,,,,300.0,300.0,,4.0,
RoboPack-1,position_poll,position,811.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,812.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,813.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,814.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,815.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,816.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,817.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,818.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,819.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,820.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,821.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,822.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,823.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,824.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,825.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,826.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,827.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,828.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,829.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,830.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,830.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,831.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,832.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,833.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,834.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,835.0,,,,,200.0,300.0,,,
RoboPack-1,position_poll,position,836.0,,,,,200.0,400.0,,,
RoboPack-1,position_poll,position,837.0,,,,,200.0,500.0,,,
RoboPack-1,action,picked_up_2_packages,837.0,,,,,200.0,500.0,pickup_2,,
RoboPack-1,position_poll,position,838.0,,,,,200.0,500.0,,,
RoboPack-1,position_poll,position,839.0,,,,,300.0,500.0,,,
RoboPack-1,position_poll,position,840.0,,,,,300.0,400.0,,,
RoboPack-1,queue,pickup_2,840.0,,,,,300.0,300.0,,2.0,
RoboPack-1,position_poll,position,841.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,842.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,843.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,844.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,845.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,846.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,847.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,848.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,849.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,850.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,850.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,851.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,852.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,853.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,854.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,855.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,856.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,857.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,858.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,859.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,860.0,,,,,400.0,400.0,,,
RoboPack-1,position_poll,position,861.0,,,,,400.0,500.0,,,
RoboPack-1,action,picked_up_4_packages,861.0,,,,,400.0,500.0,pickup_3,,
RoboPack-1,position_poll,position,862.0,,,,,400.0,500.0,,,
RoboPack-1,position_poll,position,863.0,,,,,300.0,500.0,,,
