entity_id,event_type,event,time,pathway,run_number,timestamp,resource_id,x,y,location,package_count,task_duration_mins
RoboPack-1,position_poll,position,864.0,,,,,300.0,400.0,,,
RoboPack-1,queue,pickup_3,864.0,,,,,300.0,300.0,,4.0,
RoboPack-1,position_poll,position,865.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,866.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,867.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,868.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,869.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,870.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,871.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,872.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,873.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,874.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,875.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,876.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,877.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,878.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,879.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,880.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,881.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,882.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,883.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,884.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,884.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,885.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,886.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,887.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,888.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,889.0,,,,,200.0,300.0,,,
RoboPack-1,position_poll,position,890.0,,,,,100.0,300.0,,,
RoboPack-1,position_poll,position,891.0,,,,,0.0,300.0,,,
RoboPack-1,position_poll,position,892.0,,,,,0.0,200.0,,,
RoboPack-1,position_poll,position,893.0,,,,,0.0,100.0,,,
RoboPack-1,action,picked_up_2_packages,893.0,,,,,0.0,100.0,pickup_5,,
RoboPack-1,position_poll,position,894.0,,,,,0.0,100.0,,,
RoboPack-1,position_poll,position,895.0,,,,,100.0,100.0,,,
RoboPack-1,position_poll,position,896.0,,,,,200.0,100.0,,,
RoboPack-1,position_poll,position,897.0,,,,,300.0,100.0,,,
RoboPack-1,position_poll,position,898.0,,,,,300.0,200.0,,,
RoboPack-1,queue,pickup_5,898.0,,,,,300.0,300.0,,2.0,
RoboPack-1,position_poll,position,899.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,900.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,901.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,902.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,903.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,904.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,905.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,906.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,907.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,908.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,909.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,910.0,,,,,500.0,300.0,,,
RoboPack-1,position_poll,position,911.0,,,,,600.0,300.0,,,
RoboPack-1,queue,maintenance,911.0,,,,,600.0,300.0,,,4.0
RoboPack-1,position_poll,position,912.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,913.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,914.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,915.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,916.0,,,,,500.0,300.0,,,
RoboPack-1,position_poll,position,917.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,918.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,918.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,919.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,920.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,921.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,922.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,923.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,924.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,925.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,926.0,,,,,400.0,400.0,,,
RoboPack-1,position_poll,position,927.0,,,,,400.0,500.0,,,
RoboPack-1,action,picked_up_4_packages,927.0,,,,,400.0,500.0,pickup_3,,
RoboPack-1,position_poll,position,928.0,,,,,400.0,500.0,,,
RoboPack-1,position_poll,position,929.0,,,,,300.0,500.0,,,
RoboPack-1,position_poll,position,930.0,,,,,300.0,400.0,,,
RoboPack-1,queue,pickup_3,930.0,,,,,300.0,300.0,,4.0,
RoboPack-1,position_poll,position,931.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,932.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,933.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,934.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,935.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,936.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,937.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,938.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,939.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,940.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,941.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,942.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,943.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,944.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,945.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,946.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,947.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,948.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,949.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,950.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,950.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,951.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,952.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,953.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,954.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,955.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,956.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,957.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,958.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,959.0,,,,,500.0,300.0,,,
RoboPack-1,position_poll,position,960.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,961.0,,,,,600.0,200.0,,,
RoboPack-1,position_poll,position,962.0,,,,,600.0,100.0,,,
RoboPack-1,action,picked_up_2_packages,962.0,,,,,600.0,100.0,pickup_8,,
RoboPack-1,position_poll,position,963.0,,,,,600.0,100.0,,,
RoboPack-1,position_poll,position,964.0,,,,,500.0,100.0,,,
RoboPack-1,position_poll,position,965.0,,,,,400.0,100.0,,,
RoboPack-1,position_poll,position,966.0,,,,,300.0,100.0,,,
RoboPack-1,position_poll,position,967.0,,,,,300.0,200.0,,,
RoboPack-1,queue,pickup_8,967.0,,,,,300.0,300.0,,2.0,
RoboPack-1,position_poll,position,968.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,969.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,970.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,971.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,972.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,973.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,974.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,975.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,976.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,977.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,977.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,978.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,979.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,980.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,981.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,982.0,,,,,200.0,300.0,,,
RoboPack-1,position_poll,position,983.0,,,,,100.0,300.0,,,
RoboPack-1,position_poll,position,984.0,,,,,0.0,300.0,,,
RoboPack-1,position_poll,position,985.0,,,,,0.0,400.0,,,
RoboPack-1,position_poll,position,986.0,,,,,0.0,500.0,,,
RoboPack-1,action,picked_up_1_packages,986.0,,,,,0.0,500.0,pickup_1,,
RoboPack-1,position_poll,position,987.0,,,,,0.0,500.0,,,
RoboPack-1,position_poll,position,988.0,,,,,100.0,500.0,,,
RoboPack-1,position_poll,position,989.0,,,,,200.0,500.0,,,
RoboPack-1,position_poll,position,990.0,,,,,300.0,500.0,,,
RoboPack-1,position_poll,position,991.0,,,,,300.0,400.0,,,
RoboPack-1,queue,pickup_1,991.0,,,,,300.0,300.0,,1.0,
RoboPack-1,position_poll,position,992.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,993.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,994.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,995.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,996.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,996.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,997.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,998.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,999.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1000.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1001.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1002.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1003.0,,,,,200.0,300.0,,,
RoboPack-1,position_poll,position,1004.0,,,,,200.0,200.0,,,
RoboPack-1,position_poll,position,1005.0,,,,,200.0,100.0,,,
RoboPack-1,action,picked_up_5_packages,1005.0,,,,,200.0,100.0,pickup_6,,
RoboPack-1,position_poll,position,1006.0,,,,,200.0,100.0,,,
RoboPack-1,position_poll,position,1007.0,,,,,300.0,100.0,,,
RoboPack-1,position_poll,position,1008.0,,,,,300.0,200.0,,,
RoboPack-1,queue,pickup_6,1008.0,,,,,300.0,300.0,,5.0,
RoboPack-1,position_poll,position,1009.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1010.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1011.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1012.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1013.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1014.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1015.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1016.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1017.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1018.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1019.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1020.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1021.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1022.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1023.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1024.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1025.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1026.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1027.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1028.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1029.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1030.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1031.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1032.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,1033.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1033.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1034.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1035.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1036.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1037.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1038.0,,,,,200.0,300.0,,,
RoboPack-1,position_poll,position,1039.0,,,,,100.0,300.0,,,
RoboPack-1,position_poll,position,1040.0,,,,,0.0,300.0,,,
RoboPack-1,position_poll,position,1041.0,,,,,0.0,400.0,,,
RoboPack-1,position_poll,position,1042.0,,,,,0.0,500.0,,,
RoboPack-1,action,picked_up_1_packages,1042.0,,,,,0.0,500.0,pickup_1,,
RoboPack-1,position_poll,position,1043.0,,,,,0.0,500.0,,,
RoboPack-1,position_poll,position,1044.0,,,,,100.0,500.0,,,
RoboPack-1,position_poll,position,1045.0,,,,,200.0,500.0,,,
RoboPack-1,position_poll,position,1046.0,,,,,300.0,500.0,,,
RoboPack-1,position_poll,position,1047.0,,,,,300.0,400.0,,,
RoboPack-1,queue,pickup_1,1047.0,,,,,300.0,300.0,,1.0,
RoboPack-1,position_poll,position,1048.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1049.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1050.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1051.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,1052.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1052.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1053.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1054.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1055.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1056.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1057.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1058.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1059.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1060.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,1061.0,,,,,400.0,400.0,,,
RoboPack-1,position_poll,position,1062.0,,,,,400.0,500.0,,,
RoboPack-1,action,picked_up_3_packages,1062.0,,,,,400.0,500.0,pickup_3,,
RoboPack-1,position_poll,position,1063.0,,,,,400.0,500.0,,,
RoboPack-1,position_poll,position,1064.0,,,,,300.0,500.0,,,
RoboPack-1,position_poll,position,1065.0,,,,,300.0,400.0,,,
RoboPack-1,queue,pickup_3,1065.0,,,,,300.0,300.0,,3.0,
RoboPack-1,position_poll,position,1066.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1067.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1068.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1069.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1070.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1071.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1072.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1073.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1074.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1075.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1076.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1077.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1078.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1079.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,1080.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1080.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1081.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1082.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1083.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1084.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1085.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1086.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1087.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1088.0,,,,,200.0,300.0,,,
RoboPack-1,position_poll,position,1089.0,,,,,100.0,300.0,,,
RoboPack-1,position_poll,position,1090.0,,,,,0.0,300.0,,,
RoboPack-1,position_poll,position,1091.0,,,,,0.0,200.0,,,
RoboPack-1,position_poll,position,1092.0,,,,,0.0,100.0,,,
RoboPack-1,action,picked_up_3_packages,1092.0,,,,,0.0,100.0,pickup_5,,
RoboPack-1,position_poll,position,1093.0,,,,,0.0,100.0,,,
RoboPack-1,position_poll,position,1094.0,,,,,100.0,100.0,,,
RoboPack-1,position_poll,position,1095.0,,,,,200.0,100.0,,,
RoboPack-1,position_poll,position,1096.0,,,,,300.0,100.0,,,
RoboPack-1,position_poll,position,1097.0,,,,,300.0,200.0,,,
RoboPack-1,queue,pickup_5,1097.0,,,,,300.0,300.0,,3.0,
RoboPack-1,position_poll,position,1098.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1099.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1100.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1101.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1102.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1103.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1104.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1105.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1106.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1107.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1108.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1109.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1110.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1111.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1112.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1113.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,1114.0,,,,,500.0,300.0,,,
RoboPack-1,position_poll,position,1115.0,,,,,600.0,300.0,,,
RoboPack-1,queue,maintenance,1115.0,,,,,600.0,300.0,,,4.0
RoboPack-1,position_poll,position,1116.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,1117.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,1118.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,1119.0,,,,,600.0,300.0,,,
RoboPack-1,position_poll,position,1120.0,,,,,500.0,300.0,,,
RoboPack-1,position_poll,position,1121.0,,,,,400.0,300.0,,,
RoboPack-1,position_poll,position,1122.0,,,,,300.0,300.0,,,
RoboPack-1,queue,packing,1122.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1123.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1124.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1125.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1126.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1127.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1128.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1129.0,,,,,200.0,300.0,,,
RoboPack-1,position_poll,position,1130.0,,,,,100.0,300.0,,,
RoboPack-1,position_poll,position,1131.0,,,,,0.0,300.0,,,
RoboPack-1,position_poll,position,1132.0,,,,,0.0,400.0,,,
RoboPack-1,position_poll,position,1133.0,,,,,0.0,500.0,,,
RoboPack-1,action,picked_up_3_packages,1133.0,,,,,0.0,500.0,pickup_1,,
RoboPack-1,position_poll,position,1134.0,,,,,0.0,500.0,,,
RoboPack-1,position_poll,position,1135.0,,,,,100.0,500.0,,,
RoboPack-1,position_poll,position,1136.0,,,,,200.0,500.0,,,
RoboPack-1,position_poll,position,1137.0,,,,,300.0,500.0,,,
RoboPack-1,position_poll,position,1138.0,,,,,300.0,400.0,,,
RoboPack-1,queue,pickup_1,1138.0,,,,,300.0,300.0,,3.0,
RoboPack-1,position_poll,position,1139.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1140.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1141.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1142.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1143.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1144.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1145.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1146.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1147.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1148.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1149.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1150.0,,,,,300.0,300.0,,,
RoboPack-1,position_poll,position,1151.0,,,,,300.0,300.0,,,
